Date,Location,Daily_New_Cases,Transmission_Rate
2024-03-06,Urban,61,1.86
2024-03-07,Suburban,55,1.95
2024-03-08,Urban,59,1.61
2024-03-09,Urban,56,1.79
2024-03-10,Urban,56,1.93
2024-03-11,Suburban,61,2.07
2024-03-12,Suburban,54,2.34
2024-03-13,Urban,57,1.97
2024-03-14,Urban,54,1.6
2024-03-15,Suburban,54,1.78
2024-03-16,Suburban,55,1.48
2024-03-17,Urban,58,1.92
2024-03-18,Urban,55,1.67
2024-03-19,Urban,63,2.28
2024-03-20,Suburban,53,1.66
2024-03-21,Urban,56,1.84
2024-03-22,Rural,55,1.71
2024-03-23,Urban,65,2.51
2024-03-24,Urban,58,1.87
2024-03-25,Urban,63,2.47
2024-03-26,Rural,50,1.83
2024-03-27,Suburban,59,2.06
2024-03-28,Urban,62,2.14
2024-03-29,Suburban,58,2.01
2024-03-30,Urban,63,1.71
2024-03-31,Urban,55,1.78
2024-04-01,Urban,65,2.34
2024-04-02,Urban,69,2.29
2024-04-03,Urban,56,1.59
2024-04-04,Rural,55,1.82
2024-04-05,Urban,65,2.51
2024-04-06,Rural,66,2.45
2024-04-07,Urban,55,1.82
2024-04-08,Suburban,56,2.06
2024-04-09,Urban,56,1.79
2024-04-10,Urban,51,1.36
2024-04-11,Urban,53,1.58
2024-04-12,Urban,52,2.05
2024-04-13,Suburban,54,1.75
2024-04-14,Urban,57,1.85
2024-04-15,Suburban,58,1.87
2024-04-16,Urban,65,2.55
2024-04-17,Urban,52,2.06
2024-04-18,Urban,62,2.51
2024-04-19,Rural,56,1.83
2024-04-20,Suburban,57,1.96
2024-04-21,Urban,60,1.7
2024-04-22,Urban,51,2.0
2024-04-23,Urban,58,1.7
2024-04-24,Rural,57,1.94
2024-04-25,Suburban,59,1.75
2024-04-26,Urban,58,1.82
2024-04-27,Urban,68,2.1
2024-04-28,Urban,53,1.65
2024-04-29,Rural,53,1.66
2024-04-30,Urban,52,1.62
2024-05-01,Suburban,53,1.93
2024-05-02,Urban,52,1.51
2024-05-03,Suburban,61,2.08
2024-05-04,Suburban,62,2.31
2024-05-05,Suburban,52,1.63
2024-05-06,Suburban,50,1.52
2024-05-07,Suburban,57,1.85
2024-05-08,Urban,51,1.94
2024-05-09,Urban,57,1.94
2024-05-10,Urban,55,1.73
2024-05-11,Rural,46,1.63
2024-05-12,Urban,61,1.81
2024-05-13,Suburban,62,2.2
2024-05-14,Suburban,50,1.75
2024-05-15,Urban,51,1.64
2024-05-16,Urban,54,1.63
2024-05-17,Urban,54,1.62
2024-05-18,Urban,55,1.94
2024-05-19,Urban,62,2.31
2024-05-20,Urban,51,1.57
2024-05-21,Suburban,47,1.66
2024-05-22,Rural,44,1.05
2024-05-23,Urban,47,1.45
2024-05-24,Urban,50,1.66
2024-05-25,Urban,59,1.78
2024-05-26,Suburban,47,1.38
2024-05-27,Suburban,51,1.57
2024-05-28,Urban,49,1.69
2024-05-29,Urban,55,1.8
2024-05-30,Suburban,62,1.62
2024-05-31,Suburban,46,1.11
2024-06-01,Urban,46,1.41
2024-06-02,Suburban,53,1.86
2024-06-03,Urban,51,1.15
2024-06-04,Urban,57,1.8
2024-06-05,Suburban,50,1.56
2024-06-06,Suburban,45,1.78
2024-06-07,Urban,50,1.59
2024-06-08,Rural,52,1.81
2024-06-09,Urban,50,1.69
2024-06-10,Suburban,48,1.17
2024-06-11,Urban,51,1.85
2024-06-12,Suburban,51,1.74
2024-06-13,Rural,52,1.83
2024-06-14,Urban,48,2.39
2024-06-15,Rural,43,1.02
2024-06-16,Suburban,44,1.81
2024-06-17,Suburban,49,1.58
2024-06-18,Urban,39,1.36
2024-06-19,Suburban,45,1.49
2024-06-20,Suburban,40,1.25
2024-06-21,Urban,42,1.29
2024-06-22,Rural,48,1.67
2024-06-23,Urban,42,1.1
2024-06-24,Urban,41,1.52
2024-06-25,Urban,34,1.05
2024-06-26,Urban,44,1.24
2024-06-27,Suburban,43,1.34
2024-06-28,Urban,51,1.95
2024-06-29,Rural,38,1.16
2024-06-30,Urban,40,1.41
2024-07-01,Urban,40,1.19
2024-07-02,Urban,46,1.68
2024-07-03,Urban,38,1.4
2024-07-04,Rural,39,1.67
2024-07-05,Suburban,40,1.3
2024-07-06,Suburban,38,1.4
2024-07-07,Urban,35,1.19
2024-07-08,Urban,37,1.49
2024-07-09,Urban,41,1.22
2024-07-10,Urban,31,1.18
2024-07-11,Urban,36,1.16
2024-07-12,Suburban,32,1.05
2024-07-13,Urban,41,1.39
2024-07-14,Suburban,27,0.95
2024-07-15,Urban,31,1.01
2024-07-16,Urban,36,1.24
2024-07-17,Suburban,41,1.68
2024-07-18,Urban,33,1.3
2024-07-19,Suburban,30,1.17
2024-07-20,Suburban,42,1.31
2024-07-21,Urban,25,0.66
2024-07-22,Rural,21,0.89
2024-07-23,Urban,34,1.31
2024-07-24,Urban,29,1.26
2024-07-25,Suburban,26,0.75
2024-07-26,Urban,34,1.09
2024-07-27,Suburban,32,0.74
2024-07-28,Suburban,27,0.82
2024-07-29,Rural,23,0.97
2024-07-30,Urban,34,1.04
2024-07-31,Urban,32,1.19
2024-08-01,Suburban,28,0.9
2024-08-02,Urban,38,1.33
2024-08-03,Urban,23,0.54
2024-08-04,Urban,20,0.68
2024-08-05,Urban,24,0.5
2024-08-06,Urban,27,0.86
2024-08-07,Suburban,28,0.61
2024-08-08,Suburban,26,1.11
2024-08-09,Urban,28,1.09
2024-08-10,Urban,20,0.76
2024-08-11,Urban,33,1.4
2024-08-12,Suburban,26,0.68
2024-08-13,Urban,31,1.38
2024-08-14,Suburban,27,1.09
2024-08-15,Urban,27,0.85
2024-08-16,Suburban,28,1.16
2024-08-17,Urban,27,0.68
2024-08-18,Suburban,28,0.77
2024-08-19,Urban,31,0.91
2024-08-20,Suburban,25,0.73
2024-08-21,Urban,27,0.69
2024-08-22,Suburban,23,1.01
2024-08-23,Suburban,31,0.98
2024-08-24,Urban,20,0.74
2024-08-25,Suburban,32,0.95
2024-08-26,Urban,23,0.5
2024-08-27,Urban,16,0.59
2024-08-28,Urban,23,0.5
2024-08-29,Urban,19,0.62
2024-08-30,Suburban,26,0.59
2024-08-31,Suburban,19,1.03
2024-09-01,Urban,20,0.85
2024-09-02,Urban,12,0.5
2024-09-03,Suburban,19,0.89
2024-09-04,Rural,9,0.5
2024-09-05,Urban,13,0.54
2024-09-06,Rural,25,0.87
2024-09-07,Urban,25,0.89
2024-09-08,Urban,23,1.02
2024-09-09,Suburban,16,0.68
2024-09-10,Urban,20,0.72
2024-09-11,Urban,20,0.5
2024-09-12,Urban,15,0.5
2024-09-13,Suburban,28,0.91
2024-09-14,Suburban,25,0.85
2024-09-15,Urban,19,0.5
2024-09-16,Urban,20,1.15
2024-09-17,Urban,21,1.0
2024-09-18,Urban,10,0.5
2024-09-19,Urban,19,0.65
2024-09-20,Suburban,16,0.5
2024-09-21,Urban,15,0.5
2024-09-22,Urban,18,0.62
2024-09-23,Urban,29,1.02
2024-09-24,Urban,23,0.52
2024-09-25,Rural,17,0.63
2024-09-26,Urban,22,0.7
2024-09-27,Urban,27,0.52
2024-09-28,Urban,24,0.63
2024-09-29,Urban,20,0.58
2024-09-30,Urban,16,0.91
2024-10-01,Urban,23,0.88
2024-10-02,Urban,22,0.5
2024-10-03,Urban,24,0.9
2024-10-04,Urban,23,0.5
2024-10-05,Urban,25,1.05
2024-10-06,Rural,17,0.5
2024-10-07,Urban,26,0.85
2024-10-08,Urban,21,0.97
2024-10-09,Urban,30,0.74
2024-10-10,Urban,16,0.5
2024-10-11,Suburban,29,0.85
2024-10-12,Urban,21,0.91
2024-10-13,Suburban,17,0.5
2024-10-14,Urban,18,0.5
2024-10-15,Urban,19,0.54
2024-10-16,Suburban,22,0.84
2024-10-17,Urban,23,1.01
2024-10-18,Urban,18,0.51
2024-10-19,Urban,21,0.62
2024-10-20,Suburban,32,1.3
2024-10-21,Urban,30,0.63
2024-10-22,Suburban,23,0.69
2024-10-23,Urban,21,0.74
2024-10-24,Suburban,22,0.82
2024-10-25,Urban,25,0.73
2024-10-26,Suburban,17,0.57
2024-10-27,Urban,21,0.5
2024-10-28,Rural,14,0.5
2024-10-29,Urban,24,0.89
2024-10-30,Urban,26,0.67
2024-10-31,Urban,20,0.68
2024-11-01,Urban,31,1.12
2024-11-02,Urban,17,0.5
2024-11-03,Rural,16,0.57
2024-11-04,Rural,24,0.61
2024-11-05,Urban,29,0.93
2024-11-06,Rural,32,1.19
2024-11-07,Urban,22,0.76
2024-11-08,Urban,29,0.85
2024-11-09,Suburban,24,0.84
2024-11-10,Suburban,24,0.94
2024-11-11,Rural,29,0.56
2024-11-12,Urban,28,1.17
2024-11-13,Suburban,17,0.5
2024-11-14,Urban,33,1.19
2024-11-15,Urban,33,1.34
2024-11-16,Urban,23,0.5
2024-11-17,Rural,28,0.79
2024-11-18,Suburban,29,0.91
2024-11-19,Suburban,28,0.78
2024-11-20,Urban,24,1.15
2024-11-21,Urban,24,0.63
2024-11-22,Urban,27,0.79
2024-11-23,Urban,34,1.17
2024-11-24,Urban,31,0.79
2024-11-25,Suburban,27,0.82
2024-11-26,Urban,33,1.16
2024-11-27,Urban,15,0.5
2024-11-28,Urban,35,1.15
2024-11-29,Urban,21,0.59
2024-11-30,Urban,28,0.63
2024-12-01,Rural,25,0.9
2024-12-02,Suburban,24,1.15
2024-12-03,Suburban,37,1.24
2024-12-04,Urban,29,1.01
2024-12-05,Urban,33,1.24
2024-12-06,Urban,32,0.81
2024-12-07,Suburban,35,1.51
2024-12-08,Suburban,33,1.14
2024-12-09,Urban,26,1.19
2024-12-10,Urban,38,1.12
2024-12-11,Urban,31,1.4
2024-12-12,Suburban,26,1.02
2024-12-13,Rural,32,1.18
2024-12-14,Urban,42,1.45
2024-12-15,Urban,39,1.25
2024-12-16,Urban,33,1.34
2024-12-17,Urban,34,1.16
2024-12-18,Urban,34,0.74
2024-12-19,Urban,47,1.34
2024-12-20,Suburban,38,1.23
2024-12-21,Suburban,39,1.36
2024-12-22,Urban,42,1.39
2024-12-23,Suburban,39,1.54
2024-12-24,Urban,37,0.84
2024-12-25,Urban,37,1.26
2024-12-26,Urban,38,0.9
2024-12-27,Urban,39,1.45
2024-12-28,Urban,43,1.41
2024-12-29,Urban,40,1.42
2024-12-30,Urban,44,1.29
2024-12-31,Rural,40,1.59
2025-01-01,Urban,41,1.58
2025-01-02,Urban,31,1.15
2025-01-03,Urban,46,1.51
2025-01-04,Suburban,44,1.58
2025-01-05,Urban,94,3.2866397436517722
2025-01-06,Suburban,56,2.956639743651772
2025-01-07,Urban,106,3.956639743651772
2025-01-08,Urban,86,3.506639743651772
2025-01-09,Urban,98,3.346639743651772
2025-01-10,Urban,78,3.226639743651772
2025-01-11,Urban,94,3.166639743651772
2025-01-12,Urban,78,3.266639743651772
2025-01-13,Urban,84,3.346639743651772
2025-01-14,Urban,110,3.316639743651772
2025-01-15,Urban,90,3.126639743651772
2025-01-16,Rural,94,3.3666397436517723
2025-01-17,Urban,102,3.496639743651772
2025-01-18,Suburban,98,3.246639743651772
2025-01-19,Suburban,96,3.5366397436517722
2025-01-20,Urban,49,1.68
2025-01-21,Urban,60,1.96
2025-01-22,Urban,48,1.45
2025-01-23,Suburban,49,1.84
2025-01-24,Suburban,54,2.13
2025-01-25,Suburban,55,1.74
2025-01-26,Rural,55,1.71
2025-01-27,Suburban,53,1.86
2025-01-28,Urban,44,1.4
2025-01-29,Urban,58,1.91
2025-01-30,Suburban,45,1.65
2025-01-31,Urban,52,1.35
2025-02-01,Urban,47,1.83
2025-02-02,Suburban,51,1.71
2025-02-03,Urban,53,1.68
2025-02-04,Rural,54,1.78
2025-02-05,Suburban,55,1.83
2025-02-06,Urban,61,1.69
2025-02-07,Rural,55,2.13
2025-02-08,Urban,52,1.74
2025-02-09,Urban,58,2.02
2025-02-10,Urban,60,2.19
2025-02-11,Urban,48,1.4
2025-02-12,Urban,57,1.99
2025-02-13,Urban,58,1.88
2025-02-14,Urban,53,1.94
2025-02-15,Urban,62,1.64
2025-02-16,Suburban,55,1.81
2025-02-17,Suburban,56,1.75
2025-02-18,Urban,55,1.92
2025-02-19,Urban,56,1.96
2025-02-20,Urban,51,1.56
2025-02-21,Urban,49,1.49
2025-02-22,Suburban,65,2.14
2025-02-23,Suburban,53,1.59
2025-02-24,Urban,52,1.9
2025-02-25,Urban,47,1.49
2025-02-26,Urban,54,1.22
2025-02-27,Suburban,51,1.63
2025-02-28,Urban,66,1.99
2025-03-01,Rural,63,1.77
2025-03-02,Suburban,55,1.59
2025-03-03,Urban,70,2.36
2025-03-04,Urban,64,2.4
2025-03-05,Rural,57,1.96
2025-03-06,Urban,47,1.45
2025-03-07,Urban,71,2.46
2025-03-08,Urban,52,1.64
2025-03-09,Suburban,51,1.56
2025-03-10,Suburban,65,1.94
2025-03-11,Suburban,72,2.05
2025-03-12,Suburban,67,2.16
2025-03-13,Suburban,63,2.13
2025-03-14,Rural,63,2.08
2025-03-15,Urban,65,2.08
2025-03-16,Urban,64,1.94
2025-03-17,Suburban,62,2.19
2025-03-18,Suburban,61,1.77
2025-03-19,Suburban,60,2.16
2025-03-20,Urban,57,1.7
2025-03-21,Suburban,59,1.82
2025-03-22,Suburban,52,1.44
2025-03-23,Urban,61,1.93
2025-03-24,Urban,56,2.06
2025-03-25,Urban,56,1.97
2025-03-26,Urban,62,2.26
2025-03-27,Urban,68,2.37
2025-03-28,Urban,66,1.98
2025-03-29,Urban,53,1.7
2025-03-30,Suburban,56,1.71
2025-03-31,Suburban,66,2.47
2025-04-01,Suburban,56,1.63
2025-04-02,Urban,60,2.18
2025-04-03,Urban,64,2.31
2025-04-04,Suburban,57,2.27
2025-04-05,Urban,62,1.98
2025-04-06,Rural,55,1.98
2025-04-07,Suburban,58,2.39
2025-04-08,Urban,63,1.98
2025-04-09,Rural,53,1.46
2025-04-10,Urban,63,1.72
2025-04-11,Urban,61,2.18
2025-04-12,Suburban,64,1.76
2025-04-13,Urban,62,1.99
2025-04-14,Rural,68,2.35
2025-04-15,Urban,62,2.1
2025-04-16,Urban,59,2.05
2025-04-17,Urban,61,2.08
2025-04-18,Suburban,63,2.36
2025-04-19,Urban,61,1.84
2025-04-20,Urban,61,1.9
2025-04-21,Suburban,57,1.75
2025-04-22,Urban,57,2.07
2025-04-23,Suburban,53,1.95
2025-04-24,Urban,69,2.39
2025-04-25,Suburban,54,2.04
2025-04-26,Suburban,56,1.63
2025-04-27,Urban,56,2.2
2025-04-28,Urban,64,2.44
2025-04-29,Suburban,58,2.08
2025-04-30,Urban,65,2.52
2025-05-01,Rural,56,1.54
2025-05-02,Urban,60,1.9
2025-05-03,Urban,55,1.69
2025-05-04,Urban,69,2.44
2025-05-05,Rural,52,1.52
2025-05-06,Urban,60,2.15
2025-05-07,Suburban,61,2.31
2025-05-08,Suburban,60,2.14
2025-05-09,Urban,57,1.96
2025-05-10,Urban,57,1.7
2025-05-11,Suburban,57,1.73
2025-05-12,Urban,56,2.12
2025-05-13,Suburban,62,2.22
2025-05-14,Urban,68,2.26
2025-05-15,Urban,54,1.72
2025-05-16,Suburban,49,1.23
2025-05-17,Urban,55,1.62
2025-05-18,Urban,69,2.68
2025-05-19,Urban,51,1.44
2025-05-20,Urban,63,2.14
2025-05-21,Urban,63,2.3
2025-05-22,Suburban,52,1.48
2025-05-23,Urban,57,1.94
2025-05-24,Urban,62,2.25
2025-05-25,Suburban,52,1.74
2025-05-26,Urban,53,2.34
2025-05-27,Urban,50,1.33
2025-05-28,Rural,48,1.81
2025-05-29,Suburban,50,1.63
2025-05-30,Urban,46,1.69
2025-05-31,Suburban,52,1.82
2025-06-01,Urban,48,1.45
2025-06-02,Suburban,53,1.81
2025-06-03,Urban,44,1.1
2025-06-04,Urban,53,1.89
2025-06-05,Urban,55,1.89
2025-06-06,Urban,41,1.49
2025-06-07,Urban,52,1.94
2025-06-08,Rural,56,1.94
2025-06-09,Urban,44,1.5
2025-06-10,Urban,58,1.76
2025-06-11,Urban,51,1.56
2025-06-12,Urban,45,1.74
2025-06-13,Suburban,48,1.89
2025-06-14,Urban,51,1.65
2025-06-15,Urban,48,1.61
2025-06-16,Urban,50,1.49
2025-06-17,Suburban,42,1.63
2025-06-18,Urban,48,1.73
2025-06-19,Urban,39,1.69
2025-06-20,Urban,46,1.36
2025-06-21,Urban,41,1.29
2025-06-22,Urban,42,1.45
2025-06-23,Suburban,51,1.83
2025-06-24,Suburban,50,1.62
2025-06-25,Suburban,47,1.39
2025-06-26,Urban,39,1.48
2025-06-27,Urban,42,1.54
2025-06-28,Urban,50,1.48
2025-06-29,Rural,44,1.74
2025-06-30,Urban,54,2.03
2025-07-01,Suburban,44,1.49
2025-07-02,Urban,43,1.45
2025-07-03,Urban,40,1.44
2025-07-04,Urban,42,1.23
2025-07-05,Urban,40,1.34
2025-07-06,Rural,44,1.04
2025-07-07,Rural,45,1.68
2025-07-08,Urban,36,0.89
2025-07-09,Urban,33,1.4
2025-07-10,Rural,30,0.93
2025-07-11,Suburban,42,1.36
2025-07-12,Urban,33,0.97
2025-07-13,Urban,28,0.88
2025-07-14,Urban,40,1.62
2025-07-15,Urban,50,1.17
2025-07-16,Urban,37,1.49
2025-07-17,Urban,41,1.43
2025-07-18,Urban,37,0.99
2025-07-19,Urban,36,0.98
2025-07-20,Urban,41,1.7
2025-07-21,Suburban,34,0.94
2025-07-22,Suburban,37,1.0
2025-07-23,Urban,37,1.46
2025-07-24,Rural,32,1.13
2025-07-25,Rural,40,1.15
2025-07-26,Urban,33,1.14
2025-07-27,Urban,30,0.79
2025-07-28,Suburban,36,1.42
2025-07-29,Suburban,29,1.18
2025-07-30,Rural,33,1.21
2025-07-31,Suburban,33,1.17
2025-08-01,Suburban,38,1.62
2025-08-02,Urban,35,1.17
2025-08-03,Urban,32,0.83
2025-08-04,Urban,36,1.29
2025-08-05,Urban,38,1.68
2025-08-06,Suburban,34,0.93
2025-08-07,Urban,31,0.96
2025-08-08,Suburban,24,0.88
2025-08-09,Urban,25,0.82
2025-08-10,Urban,29,0.77
2025-08-11,Urban,27,1.12
2025-08-12,Urban,29,1.43
2025-08-13,Suburban,30,1.04
2025-08-14,Suburban,32,0.89
2025-08-15,Rural,29,0.66
2025-08-16,Urban,31,1.08
2025-08-17,Urban,29,1.19
2025-08-18,Urban,18,0.7
2025-08-19,Urban,23,0.77
2025-08-20,Suburban,27,0.78
2025-08-21,Suburban,21,0.5
2025-08-22,Suburban,30,1.17
2025-08-23,Urban,35,1.35
2025-08-24,Suburban,33,0.79
2025-08-25,Urban,26,1.18
2025-08-26,Suburban,34,1.25
2025-08-27,Urban,27,1.18
2025-08-28,Urban,24,0.53
2025-08-29,Urban,23,0.5
2025-08-30,Rural,24,0.77
2025-08-31,Urban,24,0.9
2025-09-01,Urban,26,1.23
2025-09-02,Suburban,26,1.01
2025-09-03,Urban,25,0.78
2025-09-04,Urban,27,0.69
2025-09-05,Urban,31,1.28
2025-09-06,Urban,29,0.77
2025-09-07,Rural,17,0.89
2025-09-08,Suburban,12,0.5
2025-09-09,Urban,29,1.28
2025-09-10,Rural,17,0.7
2025-09-11,Urban,23,0.74
2025-09-12,Urban,18,0.5
2025-09-13,Urban,15,0.5
2025-09-14,Urban,27,0.99
2025-09-15,Urban,28,0.95
2025-09-16,Rural,21,0.58
2025-09-17,Suburban,11,0.5
2025-09-18,Urban,21,0.72
2025-09-19,Urban,25,0.5
2025-09-20,Suburban,16,0.62
2025-09-21,Rural,24,0.6
2025-09-22,Suburban,23,0.54
2025-09-23,Urban,26,0.53
2025-09-24,Suburban,24,0.5
2025-09-25,Urban,18,0.5
2025-09-26,Urban,29,0.82
2025-09-27,Urban,22,1.12
2025-09-28,Urban,23,0.66
2025-09-29,Urban,19,0.67
2025-09-30,Urban,21,0.78
2025-10-01,Urban,19,0.66
2025-10-02,Suburban,22,0.72
2025-10-03,Urban,32,0.83
2025-10-04,Urban,16,0.82
2025-10-05,Urban,15,0.86
2025-10-06,Rural,31,0.7
2025-10-07,Urban,22,0.53
2025-10-08,Urban,20,0.61
2025-10-09,Urban,29,0.77
2025-10-10,Suburban,21,0.8
2025-10-11,Rural,33,0.95
2025-10-12,Urban,27,1.33
2025-10-13,Urban,21,0.94
2025-10-14,Rural,35,1.21
2025-10-15,Urban,21,0.91
2025-10-16,Suburban,28,1.15
2025-10-17,Urban,26,0.75
2025-10-18,Urban,31,0.87
2025-10-19,Urban,32,1.08
2025-10-20,Urban,25,1.01
2025-10-21,Suburban,21,0.73
2025-10-22,Rural,27,0.58
2025-10-23,Urban,21,0.54
2025-10-24,Suburban,35,1.15
2025-10-25,Urban,26,0.85
2025-10-26,Urban,23,1.16
2025-10-27,Urban,26,0.59
2025-10-28,Rural,19,0.73
2025-10-29,Suburban,21,1.0
2025-10-30,Suburban,32,1.52
2025-10-31,Suburban,23,0.69
2025-11-01,Suburban,84,2.3034138663613524
2025-11-02,Rural,116,2.583413866361352
2025-11-03,Suburban,132,2.6434138663613522
2025-11-04,Rural,124,2.5134138663613523
2025-11-05,Urban,128,2.653413866361352
2025-11-06,Urban,96,2.003413866361352
2025-11-07,Urban,80,2.3034138663613524
2025-11-08,Urban,140,2.693413866361352
2025-11-09,Urban,104,2.323413866361352
2025-11-10,Urban,108,2.813413866361352
2025-11-11,Suburban,140,2.533413866361352
2025-11-12,Urban,124,2.453413866361352
2025-11-13,Urban,124,2.9334138663613523
2025-11-14,Urban,160,2.673413866361352
2025-11-15,Rural,104,2.2634138663613523
2025-11-16,Urban,34,1.1
2025-11-17,Urban,30,1.17
2025-11-18,Suburban,32,1.11
2025-11-19,Suburban,38,1.01
2025-11-20,Urban,33,0.99
2025-11-21,Urban,34,1.01
2025-11-22,Urban,37,1.22
2025-11-23,Rural,30,1.09
2025-11-24,Urban,28,1.02
2025-11-25,Urban,27,0.54
2025-11-26,Urban,23,0.98
2025-11-27,Urban,43,1.48
2025-11-28,Suburban,27,1.18
2025-11-29,Urban,32,1.16
2025-11-30,Urban,32,1.29
2025-12-01,Urban,35,1.26
2025-12-02,Urban,38,1.54
2025-12-03,Urban,39,1.4
2025-12-04,Suburban,32,1.05
2025-12-05,Suburban,34,1.59
2025-12-06,Rural,37,1.41
2025-12-07,Suburban,35,1.28
2025-12-08,Suburban,44,1.21
2025-12-09,Urban,39,1.04
2025-12-10,Suburban,40,1.39
2025-12-11,Suburban,40,1.36
2025-12-12,Suburban,43,1.31
2025-12-13,Urban,39,1.33
2025-12-14,Urban,32,1.38
2025-12-15,Suburban,40,1.47
2025-12-16,Suburban,36,0.97
2025-12-17,Rural,37,1.21
2025-12-18,Urban,42,1.24
2025-12-19,Urban,46,1.46
2025-12-20,Urban,40,1.25
2025-12-21,Suburban,42,1.3
2025-12-22,Urban,49,1.38
2025-12-23,Urban,42,1.37
2025-12-24,Rural,55,1.72
2025-12-25,Urban,45,0.91
2025-12-26,Suburban,34,1.54
2025-12-27,Urban,46,1.75
2025-12-28,Suburban,45,1.42
2025-12-29,Urban,50,1.67
2025-12-30,Rural,47,1.33
2025-12-31,Rural,43,1.77
2026-01-01,Urban,38,1.65
2026-01-02,Urban,44,1.5
2026-01-03,Urban,41,1.57
2026-01-04,Suburban,43,1.47
2026-01-05,Suburban,49,1.37
2026-01-06,Urban,55,1.75
2026-01-07,Suburban,49,1.66
2026-01-08,Urban,41,1.28
2026-01-09,Suburban,49,1.59
2026-01-10,Rural,54,1.78
2026-01-11,Urban,45,1.48
2026-01-12,Urban,48,1.61
2026-01-13,Urban,49,1.42
2026-01-14,Urban,45,1.36
2026-01-15,Urban,53,1.51
2026-01-16,Urban,49,1.83
2026-01-17,Urban,52,1.31
2026-01-18,Urban,46,1.76
2026-01-19,Urban,49,1.91
2026-01-20,Urban,55,1.77
2026-01-21,Urban,50,1.15
2026-01-22,Suburban,60,1.93
2026-01-23,Suburban,50,1.65
2026-01-24,Urban,53,1.56
2026-01-25,Urban,57,1.8
2026-01-26,Suburban,46,1.84
2026-01-27,Rural,45,1.63
2026-01-28,Urban,46,1.35
2026-01-29,Urban,60,1.68
2026-01-30,Urban,52,1.67
2026-01-31,Urban,67,2.19
2026-02-01,Urban,52,1.83
2026-02-02,Urban,56,1.76
2026-02-03,Suburban,63,2.2
2026-02-04,Urban,66,2.59
2026-02-05,Urban,66,2.36
2026-02-06,Urban,62,2.06
2026-02-07,Urban,62,2.03
2026-02-08,Urban,60,1.93
2026-02-09,Urban,61,2.27
2026-02-10,Suburban,55,1.71
2026-02-11,Urban,54,1.81
2026-02-12,Suburban,58,1.94
2026-02-13,Rural,57,1.8
2026-02-14,Urban,56,1.59
2026-02-15,Urban,62,2.13
2026-02-16,Urban,64,2.12
2026-02-17,Suburban,60,2.1
2026-02-18,Rural,67,2.13
2026-02-19,Suburban,54,2.04
2026-02-20,Urban,59,1.79
2026-02-21,Suburban,57,2.24
2026-02-22,Urban,51,1.35
2026-02-23,Urban,60,2.09
2026-02-24,Urban,60,2.1
2026-02-25,Urban,69,2.14
2026-02-26,Suburban,64,2.22
2026-02-27,Urban,56,2.12
2026-02-28,Urban,71,1.92
2026-03-01,Urban,68,2.37
2026-03-02,Suburban,65,1.67
2026-03-03,Suburban,61,1.84
2026-03-04,Urban,58,2.26
2026-03-05,Urban,61,1.92
2026-03-06,Urban,68,2.03
2026-03-07,Rural,72,2.36
2026-03-08,Urban,71,2.78
2026-03-09,Urban,61,1.67
2026-03-10,Urban,58,1.72
2026-03-11,Urban,64,2.43
2026-03-12,Suburban,55,2.2
2026-03-13,Urban,65,2.15
2026-03-14,Urban,63,1.85
2026-03-15,Urban,62,2.49
2026-03-16,Urban,56,2.19
2026-03-17,Rural,67,2.37
2026-03-18,Urban,62,1.9
2026-03-19,Suburban,59,1.96
2026-03-20,Suburban,50,1.63
2026-03-21,Urban,64,2.2
2026-03-22,Urban,73,2.72
2026-03-23,Urban,73,2.61
2026-03-24,Suburban,62,1.85
2026-03-25,Urban,62,2.34
2026-03-26,Urban,67,2.3
2026-03-27,Urban,60,2.14
2026-03-28,Suburban,66,2.49
2026-03-29,Urban,69,2.08
2026-03-30,Urban,71,2.36
2026-03-31,Urban,64,2.03
2026-04-01,Urban,64,1.82
2026-04-02,Suburban,61,2.1
2026-04-03,Urban,61,2.54
2026-04-04,Suburban,64,1.77
2026-04-05,Suburban,67,2.23
2026-04-06,Urban,70,2.46
2026-04-07,Suburban,61,2.06
2026-04-08,Urban,72,2.38
2026-04-09,Urban,64,1.87
2026-04-10,Suburban,65,2.21
2026-04-11,Urban,61,1.88
2026-04-12,Suburban,53,1.33
2026-04-13,Urban,69,2.54
2026-04-14,Rural,68,2.46
2026-04-15,Urban,63,2.11
2026-04-16,Urban,65,2.21
2026-04-17,Urban,67,2.45
2026-04-18,Suburban,57,1.94
2026-04-19,Suburban,62,2.25
2026-04-20,Urban,68,2.21
2026-04-21,Suburban,58,2.2
2026-04-22,Urban,65,2.23
2026-04-23,Urban,57,1.94
2026-04-24,Suburban,66,1.95
2026-04-25,Suburban,63,2.16
2026-04-26,Suburban,55,1.67
2026-04-27,Suburban,69,2.17
2026-04-28,Urban,60,1.84
2026-04-29,Suburban,59,1.75
2026-04-30,Urban,64,2.56
2026-05-01,Urban,68,2.53
2026-05-02,Urban,58,2.32
2026-05-03,Urban,63,1.86
2026-05-04,Urban,64,2.15
2026-05-05,Urban,66,1.94
2026-05-06,Urban,63,1.96
2026-05-07,Urban,60,1.82
2026-05-08,Urban,57,2.15
2026-05-09,Urban,62,1.99
2026-05-10,Urban,56,2.08
2026-05-11,Suburban,46,1.65
2026-05-12,Suburban,63,2.56
2026-05-13,Suburban,65,1.87
2026-05-14,Urban,48,1.85
2026-05-15,Suburban,55,2.06
